Time,LIVING_UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT::Des Latent Heat Load [W],LIVING_UNIT::Des Latent Cool Load [W],LIVING_UNIT::Des Latent Heat Mass Flow [kg/s],LIVING_UNIT::Des Latent Cool Mass Flow [kg/s],LIVING_UNIT::Des Heat Load No DOAS [W],LIVING_UNIT::Des Sens Cool Load No DOAS [W],LIVING_UNIT::Des Latent Heat Load No DOAS [W],LIVING_UNIT::Des Latent Cool Load No DOAS [W],LIVING_UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],LIVING_UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],LIVING_UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],LIVING_UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:15:00,5.007712E+03,0.000000E+00,3.229200E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,1.045111E+01,4.380979E+01,2.396315E+01
00:30:00,5.015655E+03,0.000000E+00,3.234322E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,1.031428E+01,4.370706E+01,2.405340E+01
00:45:00,5.023756E+03,0.000000E+00,3.239545E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,1.016913E+01,4.361742E+01,2.413430E+01
01:00:00,5.032014E+03,0.000000E+00,3.244871E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,1.003852E+01,4.350209E+01,2.423922E+01
01:15:00,5.040676E+03,0.000000E+00,3.250456E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,9.930350E+00,4.339219E+01,2.434385E+01
01:30:00,5.048382E+03,0.000000E+00,3.255426E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,9.825132E+00,4.328568E+01,2.444570E+01
01:45:00,5.055509E+03,0.000000E+00,3.260021E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,9.728182E+00,4.318370E+01,2.454483E+01
02:00:00,5.062257E+03,0.000000E+00,3.264373E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,9.644939E+00,4.308556E+01,2.464361E+01
02:15:00,5.067838E+03,0.000000E+00,3.267972E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,9.576322E+00,4.298944E+01,2.474462E+01
02:30:00,5.072931E+03,0.000000E+00,3.271256E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,9.512700E+00,4.289508E+01,2.484551E+01
